"","a_SUMJUV20_1","a_SUMJUV20_2","a_SUMJUV20_3","a_SUMJUV20_4","SUMJUV20_5","FALLJUV20_1","FALLJUV20_2","FALLJUV20_3","FALLJUV20_4","WINTERJUV21_1","WINTERJUV21_2","WINTERJUV21_3","WINTERJUV21_4","WINTERJUV21_5","SPRINGAD21_1","SPRINGAD21_2","SPRINGAD21_3","SPRINGAD21_4","SPRINGAD21_5","SUMAD21_1","SUMAD21_2","SUMAD21_3","SUMAD21_4","SUMAD21_5"
"Traumatic acid"," 1.17965780"," 2.25208944"," 0.60180355"," 0.89492385"," 0.05181651"," 0.60684390","-0.88274420"," 2.25426934","-0.16449049","-0.38373300","-0.61989317"," 0.21611280","-1.57079787","-0.01476934","-0.62895655","-0.57718121"," 0.03443926","-1.27451164","-1.55316007"," 0.02261350","-0.42267622","-0.60364039"," 0.83373056","-0.25174638"
"Tryptamine","-1.73430070","-1.97526432"," 0.53390843"," 0.08120451","-0.96023518","-0.44688115"," 0.90187313","-0.82082707"," 1.99154327","-0.96525703"," 0.44324611"," 0.14844184"," 1.10503951"," 0.02013702"," 0.54042844"," 0.42498943","-1.13789376"," 1.03491490"," 0.30602377"," 1.02613012"," 1.20927942","-0.30054868","-0.32727666","-1.09867537"
"UMP","-0.313528322"," 0.076396657"," 0.194196210","-0.613253196"," 0.399954277"," 0.833077415"," 1.121418285"," 0.686972267"," 0.059480660"," 0.005854374","-2.073864002","-0.698409112"," 0.474716671","-0.548110006","-1.521109181"," 0.190238727","-1.625520657"," 0.813840776"," 0.179162325"," 0.968033836","-1.997020691"," 0.937516302"," 1.435409110"," 1.014547276"
"Uracil","-0.15875030"," 0.35916925"," 0.94498251","-0.15108542","-0.31456560","-0.08645400"," 0.66588452","-0.58289370","-0.01492532","-0.95370748","-1.30206177","-1.08318929"," 0.16094285","-0.61137913"," 0.29017784"," 0.02774309"," 0.73701140"," 0.18168310"," 0.45336306","-1.01875437"," 1.14885870","-1.91055123"," 3.15977133"," 0.05872995"
"Urea"," 0.06660096","-1.12548141","-1.62297122","-0.80917662"," 0.65138940"," 0.59108151"," 0.73285509"," 3.18500945"," 0.35538072","-0.70247471"," 0.03584296"," 0.55692673","-0.16145168","-0.48254107"," 0.15513537"," 0.70326662"," 0.05241758"," 0.04747431","-0.81809193"," 0.81653403"," 0.86170569","-1.08272072","-1.06232764","-0.94438341"
"Vanillin","-1.27172664","-2.46752907"," 1.01567848","-0.15394913"," 1.08683359","-0.55902573","-0.84357516","-0.21320024","-1.50824710"," 1.22544372","-0.22772904"," 1.30876411"," 0.42800382"," 1.31812574","-0.63499087"," 0.79202552","-0.41997452"," 0.19861282","-1.19252373"," 0.21755859"," 0.03854754"," 0.18845494"," 0.40628466"," 1.26813770"
"_-Gluconolactone"," 0.9953612"," 0.6508030"," 0.6336414"," 1.4590240","-0.4130392"," 1.4210219"," 0.8552253"," 1.2680605"," 0.1821639","-0.4519733","-0.6052773","-0.4975490"," 0.4702649"," 0.6960968","-1.5200206","-0.6092997"," 0.8400458","-0.1953613"," 0.7538642","-1.2743238","-1.7760361","-1.9296280","-0.5749930","-0.3780716"
"(R)-3-Hydroxy myristic acid"," 0.8100451"," 1.9527812"," 0.5561575"," 0.3843394","-0.1156693","-0.1896558"," 1.0260888","-0.8371622"," 0.8551293","-0.8032141","-0.6198807","-0.2594501","-0.3620848"," 0.9618540","-0.7188196","-0.2979558"," 0.4608273","-2.6873544","-1.2915425","-0.3054738","-1.0087125"," 1.3184924"," 0.8532152"," 0.3180454"
"1,2-dihydroxyheptadec-16-yn-4-yl acetate","-0.23347706","-0.22252137","-0.98260458"," 0.51826758"," 0.31367089"," 0.02954579","-0.97779942"," 0.05588901","-0.33172287","-3.44668325"," 0.72612492"," 0.45464213"," 0.58193170"," 0.12435213","-0.87607471"," 0.54623025","-0.58627616"," 0.55924869"," 0.10313614"," 1.19287448","-0.62023953"," 0.87766773"," 0.46118222"," 1.73263529"
"1,3-Diaminopropane","-0.25321057","-0.17195983"," 0.27897229"," 0.48343097","-0.13585579","-0.13803757","-0.35150394","-0.73828245"," 0.53617538"," 0.79755675"," 0.21651994"," 0.70299570"," 0.01445046","-0.15636828"," 0.28158659"," 0.22166136","-0.10037581"," 1.37850618"," 1.47835913","-1.11175723","-0.40579099"," 0.09121759","-3.75128449"," 0.83299461"
"1H-indene-3-carboxamide","-2.11841561","-2.03017376"," 1.20015524"," 0.39213837","-0.45865074","-1.24665799"," 0.88214591","-0.46724649"," 1.58705896"," 0.09760407"," 0.32662798","-0.51978480"," 1.25527842"," 0.27854381"," 0.81870779"," 0.02976486","-1.50145897"," 0.32833635"," 0.36912337"," 0.46526775"," 1.04399071"," 0.14793909"," 0.10379775","-0.98409207"
"1-Linoleoyl glycerol"," 1.51327327"," 1.75517340"," 0.62055642"," 0.21891631"," 0.20321736","-0.62132345","-0.67986007","-0.09057027"," 0.74520537","-2.20901016","-0.11403156","-1.04224862"," 0.19160028","-0.80462749","-0.38518808","-0.10194602"," 0.60955059","-0.54994269","-1.15979408","-0.10826100","-0.26860772"," 2.19441114"," 1.04161678","-0.95810969"
"1-Methyladenine","-0.930461316"," 0.289859460","-0.782488252"," 0.903879332"," 0.179187799"," 0.931257633","-0.045428813"," 0.006394634"," 0.736502603"," 0.819818475"," 0.771296233","-0.481079254","-2.438396871","-1.616766217"," 1.328656970"," 0.111286410"," 0.713994766"," 1.566010782"," 1.131802123","-0.574079362","-0.318308007","-0.176951881","-1.496536961","-0.629450286"
"2-(acetylamino)-3-[4-(acetylamino)phenyl]acrylic acid","-0.207204749","-0.566845321"," 0.463357536"," 0.295040172"," 0.530511611","-0.307512843","-1.071290107","-1.896824091","-0.477027614","-0.596192295","-0.019111522","-0.159810359","-0.136478944","-1.332532306"," 0.005745195"," 1.184805625","-0.540979548"," 1.741184124"," 1.413927351"," 0.618708559"," 0.610165860"," 1.945853368","-1.848554865"," 0.351065161"
"2,3-dihydroxypropyl 12-methyltridecanoate"," 0.14043630"," 0.34032465","-0.06691714"," 0.49966927"," 1.53589071","-1.29929255","-0.87547007"," 0.20743535"," 0.03218105","-3.00349384","-0.33256598"," 0.12748676"," 0.32047262","-0.16598193","-0.49586530"," 0.18683576"," 0.20475153","-0.22650030","-0.57489929","-0.06836630","-0.75005226"," 2.28331316"," 1.10840235"," 0.87220545"
"2,4-dihydroxyheptadec-16-en-1-yl acetate"," 1.506770160"," 0.202952562"," 0.354945364","-0.687912815","-0.130545883","-0.088248149","-0.482802234","-0.147926272","-2.249999907","-1.254974758","-0.305977589","-0.447543125","-0.707855149","-1.292956173"," 1.142215733"," 0.520561611"," 0.931317806"," 0.969115723","-0.436786341","-0.001199369"," 0.612681461"," 2.566036216","-0.219375747","-0.352493124"
"2,4-Dimethylbenzaldehyde","-0.90217137"," 0.72215860"," 1.48906918"," 1.03221187","-0.24293776"," 0.60660195"," 1.54142590","-0.38400930","-0.70492124","-0.39773186"," 0.52920860","-0.04906261"," 0.28724590"," 0.93865970","-1.07492224","-1.11001628","-1.39298116"," 0.46953558","-1.80267428"," 1.72671166","-0.33203968","-1.44117932","-0.22439161"," 0.71620978"
"2-[(1S)-1-Hydroxyethyl]-4(1H)-quinazolinone","-1.8649977671","-0.7718328658"," 0.1283772754"," 0.0003938503","-0.1497762832","-0.3274935087"," 0.4646659876"," 1.2540088933","-0.2741039965","-3.1534875513"," 0.1627521322"," 0.2553735627"," 0.6263368049"," 1.2406663471","-0.5361582262","-0.4939274487","-0.5701852622"," 0.7494086040","-0.0386921131"," 0.8532308168"," 0.0556749769"," 0.0309312910"," 1.0933752015"," 1.2654592792"
"2-Anisidine","-0.78732417","-0.79573266"," 0.62845977","-0.05431628"," 0.77280730"," 1.41522548","-1.31495647"," 0.20664619","-1.22282237"," 2.00430270"," 0.88371738"," 0.85186414","-0.59450929"," 0.36648783"," 0.28616112"," 0.91937395","-1.12596572"," 0.14299810","-2.06904975","-0.40429102","-0.83772813","-0.89070766"," 0.85490197"," 0.76445761"
"2-Fluoro-6-(4-methoxyphenoxy)benzonitrile","-0.31605022"," 0.79069024"," 1.16658851"," 0.44193190"," 1.35493553"," 0.36227052"," 0.15867258"," 0.40698028"," 0.83333510"," 1.93646185","-0.18426273","-0.38210119","-2.78014513","-0.74888961"," 0.30051184"," 0.00215632"," 0.61522461","-0.38832683","-0.14045739","-0.74075311","-0.78403838"," 0.02819094","-1.96014128"," 0.02721564"
"3-(2,7-dimethylpyrazolo[1,5-a]pyrimidin-6-yl)-5-(trifluoromethyl)-4,5-dihydro-1H-pyrazol-5-ol"," 0.88994473"," 0.15813665"," 0.45025641"," 0.03918219"," 0.90250362","-1.27562924","-1.30636910","-0.78533137","-1.02914147","-0.40532400","-1.52739593","-0.89514265","-0.68032117","-0.92202614","-0.88310769"," 0.95192647"," 0.50995087","-0.70889846"," 0.78001007"," 1.42607211"," 1.75567079"," 1.00824306"," 1.53401584"," 0.01277442"
"3-(4-benzylpiperazino)pyrazine-2-carbonitrile","-0.35791948"," 0.20639710"," 1.98852294"," 1.88514955"," 0.86178905","-0.52746952","-0.58849364","-0.38040740"," 0.03587771","-0.32381258"," 0.40725490","-0.21391561","-1.02697356","-1.29874625"," 2.41297349"," 0.02356481","-1.32693325","-0.38747674"," 0.07720877","-0.80853322","-0.63090319"," 0.54412126","-1.15146371"," 0.58018855"
"3-(tert-Butyl)-1-(2,4-dichlorobenzyl)-N-isopropyl-1H-pyrazole-5-carboxamide","-2.0233306"," 0.1649756"," 0.1278983"," 0.1108629","-0.5885188","-1.8982256","-0.3049531"," 0.3523177","-1.2951643"," 1.5260216","-0.5968056"," 0.2833853"," 0.8764003"," 2.2429399","-0.4873730"," 0.1851565","-0.3612912","-0.1695201"," 0.8022974","-0.1919927","-0.9336344"," 1.4878444"," 0.4022553"," 0.2884542"
"3-(tert-butyl)-1-methyl-4,5-dihydro-1H-pyrazol-5-one","-0.38388919","-1.68538029"," 0.58420157","-0.16446796"," 1.20450859"," 1.87901184","-1.35390123","-0.24296550","-1.66142520"," 1.63771713","-0.06499922"," 0.78756323","-0.05240930"," 0.73227037","-0.42402294"," 0.64915709","-1.20838004"," 0.54575288","-1.29861005","-0.12460883","-0.34915105","-0.63966585"," 0.47219184"," 1.16150214"
"3-[2-morpholino-5-(trifluoromethyl)phenyl]-4-phenyl-2,3-dihydro-1,3-thiazol-2-imine hydrochloride","-1.48232447","-0.05533761"," 1.72444645","-0.02282420"," 1.16262509","-1.40282466","-0.15913201"," 0.50261137"," 0.28136431","-3.09047226","-0.29682184","-0.11393764"," 0.11631273"," 0.06490090","-0.38589847"," 0.14035242"," 0.33846506"," 0.30296354","-0.44506417"," 0.03119997","-0.27078403"," 1.69458275"," 0.79999526"," 0.56560152"
"3-benzyl-4-hydroxy-5-(4-hydroxyphenyl)-2,5-dihydrofuran-2-one","-0.315966866"," 0.162718028"," 0.500687265"," 0.158398882"," 0.856164657","-1.218640311","-0.156534519","-0.174664090","-0.421812866"," 0.688516336"," 0.499254421"," 3.955431464","-0.805754155"," 0.349135919","-0.007618119","-0.535855667","-0.373504507","-0.265931800","-0.748263091","-0.871082684","-0.935045055"," 0.152159864"," 0.047776825","-0.539569930"
"3-Hydroxy-2-methylpyridine","-0.75413637","-2.30186201"," 1.00524267"," 0.03262760"," 0.57556152"," 1.40045214","-1.14664782"," 0.16563087","-0.97017527"," 1.83757419"," 0.65611073"," 0.71428776","-0.84526039"," 1.01064934"," 0.35712544"," 0.71607911","-1.49866336"," 0.05361351","-0.18399430","-0.20175233","-0.43926562","-1.27501988"," 0.30771436"," 0.78410814"
"3-Hydroxydecanoic acid"," 0.37263917"," 1.51528220","-0.54683458"," 0.12874061"," 0.07638131","-0.60244663","-0.02093314","-1.00649063"," 0.02226699","-1.70025604","-0.28215321","-0.03759412","-0.55855402"," 0.69072854","-0.23737850"," 0.41902878"," 1.13364434","-1.74338456","-0.91295091","-0.82085353","-0.78098906"," 1.96203677"," 1.84569288"," 1.08437733"
"3-Methoxybenzaldehyde","-0.24600135","-1.52309108"," 0.62148476","-0.17276774"," 0.91066614"," 0.81806090","-0.48069878"," 0.50774706","-0.94313678"," 1.96697514","-0.35382276"," 0.99838183"," 0.10735813"," 1.43283111","-0.18680115"," 0.31194053","-0.80563211"," 0.46218843","-1.19826661"," 0.14025474","-0.21308946"," 0.06864903","-2.73939133"," 0.51616136"
"4,4'-Bipyridine","-1.23521357","-0.39492099"," 1.11329747"," 0.26937236"," 0.22626367","-0.75334602"," 0.06397372"," 0.13077034"," 0.82985370"," 0.33313775"," 0.46713881"," 0.43173958"," 0.70938881"," 0.18333819"," 0.06914496"," 0.23919920","-0.61706928"," 0.51379013"," 0.28469854"," 0.46606947"," 0.63986851","-4.02013526"," 0.17989206","-0.13025215"
"4-Ethynylaniline","-2.45845474","-1.65572741"," 1.66704854"," 0.32822121","-0.28030669","-1.20038237"," 0.24139244","-0.04888130"," 1.33834084","-0.19767419"," 0.46100556"," 0.13312387"," 1.39768972","-0.17434985","-0.11504525"," 0.16909974","-1.91367745"," 0.39473048"," 0.07591363"," 0.82396837"," 0.92749234"," 0.35079417"," 0.13288813","-0.39720979"
"4-Indolecarbaldehyde","-2.08426941","-1.25116880"," 0.05948919"," 0.49961225","-1.43639638","-1.65087584","-0.49889319","-1.07222295"," 0.36094359"," 0.42389120"," 0.16691025"," 0.70041186"," 1.74482739"," 0.76255381","-0.63821246","-0.14902967","-0.55790315"," 0.02863572"," 0.81610917"," 0.01662540"," 1.44076996"," 0.57977028"," 1.52679556"," 0.21162624"
"4'-Methoxyacetophenone","-0.423317918","-0.058244563"," 0.963138668"," 2.066571433"," 0.876214904","-1.488542833","-1.048082207","-0.080743083","-0.968839056","-0.124978254"," 0.405689657","-0.100144790"," 1.624199202"," 1.329947187","-0.183933529","-0.496926349","-1.829800000"," 0.769387354","-0.001972733","-0.279744126","-1.541111448","-0.587099298"," 0.964524117"," 0.213807665"
"4-Piperidone","-0.69016615"," 0.04901542","-0.50174919"," 0.79856073"," 0.01340568","-0.48743191","-0.64734325","-0.50129979","-0.42389411"," 0.33766461"," 2.11942206","-0.34957534","-0.17561525","-1.82204095"," 0.05557301","-0.14415502","-2.11433516"," 2.16607035"," 0.21363556"," 0.26337371"," 0.24477501"," 0.31207969","-0.40257514"," 1.68660544"
"5-acetyl-2,6-dimethyl-1,2,3,4-tetrahydropyridin-4-one","-1.45700931","-0.04224277"," 0.59926998"," 1.99688215"," 0.82290320","-1.50703185","-0.69234676"," 0.14230185","-0.90302523"," 0.12975469"," 0.37109306"," 0.29882233"," 1.74760892"," 1.31097705","-0.18035016","-0.47993214","-1.50893786"," 0.78552021","-0.16036954","-0.04122346","-1.49274034","-0.74436614"," 1.12578088","-0.12133875"
"5-Nitro-o-toluidine","-0.82277633"," 0.05680686","-1.02623272","-1.43748959","-1.18023240"," 0.27638907","-0.94880778"," 1.47014517"," 0.89223904","-0.50773534","-0.86192484","-0.81755137","-0.53765019"," 0.87397599"," 0.21039309"," 1.67769773"," 0.73080633"," 0.88722802","-0.09005667"," 1.10782323"," 0.85160762","-1.97314312"," 1.05034873"," 0.11813947"
"6-(4-methoxyphenyl)pyrimidine-2,4-diamine"," 0.03096862"," 0.54817316","-1.69284860","-1.31725786","-1.33131449"," 1.69514079"," 1.02923908"," 1.86330149","-1.07171801"," 1.60956650","-0.63813781","-0.02260774"," 0.19958807","-0.63296711"," 1.50425583"," 0.13324779","-0.48929910"," 0.22843190","-0.41737712"," 0.70755288","-0.81497922","-0.40047119","-0.39130112","-0.32918673"
"6-Methyl[1,2,4]triazolo[4,3-b]pyridazin-8-ol","-0.30405764"," 0.35900676","-3.37095986"," 0.70003124"," 0.60454156","-0.15583478","-0.01054525","-1.02282282","-0.11183898","-0.96995183"," 0.61880580","-0.30127042"," 0.55821390"," 0.11410531"," 1.31445405"," 0.10930703"," 1.07704544"," 0.98419251"," 1.29125454","-0.58581143"," 0.58497415"," 0.21807518","-0.95622926","-0.74468518"
"6-Methyl-2-pyridinemethanol","-0.88771772","-1.52280125"," 0.62989739","-0.15734771"," 1.01876194"," 1.50395311","-1.28961329"," 0.87659111","-1.18910892"," 2.11054662"," 0.81026243"," 0.67627836","-0.41825757"," 0.15801964"," 0.08638017"," 0.28045008","-1.36393837"," 0.04839959","-1.68699286","-0.25359613","-0.55628042","-0.36194187"," 0.46887302"," 1.01918264"
"6-Methylquinoline","-2.54734949","-1.54357768"," 1.54878657"," 0.14641792"," 0.01875679","-0.91432367","-0.17741918","-0.38405194"," 1.02254218","-0.32676388"," 0.93144923"," 0.34288589"," 1.30521209","-0.77501294"," 0.04576665"," 0.28612515","-1.86766809"," 1.02446102","-0.18519271"," 0.88152157"," 0.88381816"," 0.01457693"," 0.11798555"," 0.15105388"
"8-Hydroxyquinoline"," 1.5991043"," 0.6730114"," 1.0897711"," 1.5796099"," 2.0795849","-1.3094609","-0.8479454","-0.8873511","-0.5847706","-0.7699536","-0.8995554","-1.8076619","-0.9964018","-0.8212555"," 0.4115849","-0.1968584","-0.4806581"," 0.6979134"," 0.5060708"," 0.1779551"," 0.5849433"," 0.4163032"," 0.2992599","-0.5132395"
"9-Oxo-10(E),12(E)-octadecadienoic acid"," 0.83905672"," 1.31734644"," 0.14928348","-0.14430004"," 0.18992373"," 1.21864688","-0.53324268"," 0.91122379","-1.48229636"," 2.11288277","-1.19532826","-0.24644208","-0.33634269","-0.61371745","-0.16893285","-0.45902258","-0.15658397","-1.07953922","-1.57267741"," 1.07045967","-1.49316986"," 1.32542175"," 0.44371636","-0.09636616"
"9-Oxo-ODE"," 0.53675750"," 1.37541036","-0.58389614"," 0.59753982"," 0.03706938"," 1.22336008","-1.86781895"," 0.46184828","-1.62614305"," 0.99820993","-0.54095983"," 0.12207903"," 0.02647310"," 0.39243154","-0.58555093","-0.24189489","-0.55666551","-0.61336865","-1.40199058"," 2.26725666","-0.96429313"," 0.76857382","-0.65032452"," 0.82589669"
"Acetophenone","-0.26142173"," 0.16377838"," 0.90993564"," 1.30927612","-0.87983720"," 0.57190422"," 1.25690328","-0.31209173","-0.35509975"," 0.07873283"," 0.32772025","-0.03914446","-0.18540834"," 1.30502680","-1.73762726","-0.43485542","-1.19773097"," 1.04964440","-1.31771691"," 1.35388337"," 0.11676428","-1.87905513","-1.09112786"," 1.24754720"
"Acetyl-_-methylcholine"," 0.18200871","-0.25518663","-0.17856271","-0.62251957","-0.80932425"," 0.89028376"," 0.65648400","-0.56352102"," 0.78114863","-0.54510364","-1.38453484","-0.55021588","-1.30562593","-1.91084447"," 0.05136241"," 1.84186203"," 0.02041419","-0.45449605"," 1.72012100"," 0.97864901"," 1.93955175","-0.40820084"," 0.38345385","-0.45720352"
"Acetyl-_-methylcholine.1"," 1.29179800"," 1.64941507"," 0.80955882"," 1.06224203"," 1.08449564","-0.17163401","-2.98853197","-0.57021719","-1.57409193"," 0.16861122"," 0.73170435"," 0.41171938"," 0.09148931","-0.14310957"," 0.45756751","-0.53056709","-1.49181931"," 0.22073452"," 0.32315165","-0.15112597","-0.22489687","-0.10272420","-0.41016882"," 0.05639941"
"Buprenorphine"," 0.45691763"," 1.43926277"," 1.02622349"," 0.66968835"," 0.57708267","-2.07300108","-0.14412981"," 0.53041653"," 0.74756928","-3.25998359","-0.13168949","-0.05773377"," 0.39236105","-0.18804300","-0.28481037"," 0.05273454"," 0.22597941"," 0.16296874","-0.69140892","-0.68115378"," 0.10444175"," 1.15874521"," 0.44835546","-0.48079308"
"Butorphanol","-0.3522315","-0.4057766","-0.3552547","-0.3778931","-0.3012011"," 2.3801743"," 2.1554508"," 1.8091377"," 2.3437242","-0.2562696","-0.4067456","-0.6028169","-0.5087185","-0.4012133","-0.4802814","-0.4660254","-0.5198096","-0.4764425","-0.4782346","-0.4351501","-0.5969920","-0.4744029","-0.3737233","-0.4193042"
"Cetrimonium","-0.13747009","-0.41689534"," 0.40180642"," 0.75716289"," 0.86130122","-1.22904023","-1.03561312"," 0.65787750","-0.95276370","-3.13112247"," 0.81862588"," 0.15209348"," 0.02775050","-0.16624756"," 0.05377160"," 0.05524190"," 0.43451822"," 0.51454464","-0.21008638","-0.41434220","-0.55462607"," 1.86124768"," 0.09492158"," 1.55734365"
"Corticosterone","-0.7461391","-0.7846198"," 0.4590422","-0.1793319"," 0.4285877"," 0.4101133"," 1.2977652"," 0.8624239","-1.0311272"," 0.5765152"," 1.1718860"," 0.7859629"," 0.8402582"," 1.3543161"," 0.2080589"," 1.0800876"," 0.1836099","-1.0571347","-1.1983234","-1.7561707"," 0.2156316"," 0.2932901","-1.5765555","-1.8381465"
"Crotonic acid","-0.42236163","-0.90951175"," 0.13761334"," 0.56885838"," 1.04743991"," 1.36758049","-0.58120535"," 0.85114878","-0.36133370"," 1.05336271"," 0.58260744"," 0.57223569","-0.01826768"," 0.61155545"," 0.38887104","-0.13808939"," 0.22624152"," 0.43231398","-0.29022989","-0.03686219","-0.53876904","-0.75580658","-3.73939374","-0.04799782"
"Crotonic acid.1","-0.05939011","-0.62561906","-0.83206224","-0.50771223","-2.99595306"," 1.09597846"," 0.42440375"," 0.78929321"," 0.51413927"," 0.42814979"," 0.90121724"," 0.82916953","-0.02120670","-1.90788420","-0.14344451"," 0.26330508","-0.53551884"," 1.44704832"," 0.63834799","-0.79950815","-0.54684045"," 0.72860497"," 0.05721587"," 0.85826607"
"D-Alanine methyl ester"," 1.66560891"," 1.55166756"," 0.27301149"," 0.61812572"," 0.83924421","-0.23799006","-0.47672044","-2.17036179","-0.77535403"," 0.04147426"," 0.81019719","-1.06863736","-0.10830453","-0.07641528"," 1.50067557"," 0.59659908"," 0.31536577"," 0.74040660","-0.58332545"," 0.08809426","-0.56699485","-1.07738198","-2.03460479"," 0.13561994"
"Diethyleneglycol diacetate"," 0.54930070"," 1.19995982","-0.91029117","-0.04004161"," 0.29424334"," 2.31435458"," 0.70219578","-0.50442277","-0.91252598"," 2.69480943","-0.22478631","-0.70657842"," 0.10871628","-0.05368756","-1.14692920","-0.24093383"," 0.01156501","-0.33698557","-0.78054406"," 0.84751275","-1.18489001","-0.14321934","-0.48689110","-1.04993076"
"Dimethyl 2,6-dimethyl-4-(2-thienyl)pyridine-3,5-dicarboxylate","-1.346015759"," 0.061369791","-0.964054197","-0.723923710","-1.491810659","-1.298406707","-0.730756649"," 0.585563948","-0.606764625","-1.764938499"," 1.151865178"," 0.579987080"," 1.595076598"," 0.978822973"," 1.289096183"," 0.265676303"," 1.437045816"," 0.182600867"," 0.284003385"," 0.613199538"," 1.119233944","-0.686769192"," 0.001161383","-0.531262990"
"Dimethyl cyclohexane-1,4-dicarboxylate","-0.591756905","-1.580132557"," 1.070297058","-0.197721780"," 1.098424219","-1.287068912","-1.544007886","-0.031059207","-2.073156881"," 1.738903095","-0.245824882"," 0.890815897"," 0.062204902"," 1.279071444"," 0.151805338"," 0.529676953","-0.654679715"," 0.484001427","-0.960565663","-0.007744887","-0.075313377","-0.045775231"," 0.875472035"," 1.114135514"
"DL-4-Hydroxyphenyllactic acid","-1.22168394","-1.36941629","-0.93379935"," 0.60548161","-2.13858062","-0.34204455"," 0.42601592","-0.69868793"," 1.62944590"," 1.20289846","-0.08040535"," 1.16782247"," 0.13710425","-0.85289291","-0.48075476","-0.92942751"," 0.15943526"," 0.60582047","-0.34587271"," 0.60186002"," 2.03511157"," 0.81752660"," 0.13586656","-0.13082316"
"DL-Metanephrine"," 0.35078035","-0.11941701"," 0.98015593"," 0.95178654"," 2.18263768","-0.58711195","-1.18125021","-0.44820106"," 0.87529602"," 0.12761618"," 1.35479506"," 0.22613423"," 0.09123937","-0.76400878","-0.06342775"," 0.32952075"," 1.07636968","-0.44056515","-1.34600464","-2.16578151"," 0.08947589","-0.94167763"," 0.71095594","-1.28931791"
"DL-Stachydrine","-0.047119892","-0.985635693","-0.467501608"," 0.014346922","-0.126432839","-0.092111871","-0.133893728","-0.405877058","-0.041036147"," 0.261790860"," 0.165847889"," 0.105893074","-1.178644714"," 1.029002577"," 0.173197692"," 0.227869949"," 1.009200799"," 0.003144364"," 1.171933284"," 0.618308393"," 0.460413779","-3.706631051"," 0.555596029"," 1.388338991"
"DL-Stachydrine.1","-0.98970197","-1.74147596","-0.42601311","-0.21045800","-0.97508160","-0.12394725","-0.17033871"," 0.02134613","-0.46879686"," 0.60627973"," 0.47635373"," 1.96924481"," 2.92842974","-1.06271790"," 0.22162578"," 0.12583618","-0.21245442","-0.80598093","-0.10412049"," 0.01317871"," 1.19881341","-0.89116219"," 0.60566261"," 0.01547856"
"Ethyl palmitoleate"," 0.59188140"," 1.48130672"," 1.06537653"," 0.56157536"," 1.39459453"," 0.07675778","-1.11332331","-0.51179325","-0.13057142","-1.78438341","-0.56393827"," 0.07507802","-0.36139569","-0.43811293","-0.35314084","-0.66693445","-0.37749049","-1.37736315","-1.18288506"," 0.34428949","-0.59498310"," 2.36681386"," 1.24924746"," 0.24939422"
"Ethyl palmitoleate.1"," 0.76002816"," 1.35797489","-0.53644803"," 0.38686512"," 0.53554380"," 1.59604433","-0.82642600"," 0.88467710","-1.33073764","-0.09577671","-0.90204411"," 0.81584381","-0.44002392","-0.11679171","-0.03898470","-1.00006909","-0.96064843","-0.61743183","-2.10126028"," 1.49367704","-0.97271245"," 1.50233868"," 0.17028921"," 0.43607278"
"GNH","-0.7824823","-0.9189197"," 1.2074817"," 0.3349533"," 2.4490398"," 1.0794541","-1.5024987","-0.5855850","-0.9240025","-0.1045599","-0.6615702","-0.1535524"," 1.2190576","-0.3574975"," 0.2874879"," 0.8687427","-0.9051744"," 0.4660885","-1.6274402"," 0.4289972","-1.0469809","-0.3521503"," 1.0063363"," 0.5747749"
"Hexanoylcarnitine","-0.72746977"," 1.00834050","-0.77966812","-0.48499880"," 0.19408835","-0.95508115"," 0.08942260"," 0.06681970"," 0.39693594","-2.04983937"," 0.19691979","-0.50034074","-0.75416287","-0.22884311"," 0.94124947"," 1.29300683"," 1.49914529","-0.02962367"," 0.49266003","-0.39019444","-2.10336209"," 1.41521866"," 1.64221507","-0.23243810"
"Hypoglycin A"," 1.307091823"," 0.565720800"," 1.095890756"," 0.454515711","-0.639940084"," 1.076834358","-0.905473725"," 1.945528616","-1.920705563","-0.210404075"," 0.472654009","-2.092779245"," 0.672039094"," 0.281262048","-1.401322478"," 0.831168821"," 0.116246526","-0.704081013","-0.586949546","-0.007927393","-0.135225512","-0.236491922"," 0.696656430","-0.674308439"
"Indan-1-one 1-(4,5-dihydro-1H-imidazol-2-yl)hydrazone"," 0.38643373"," 0.84058089","-1.09107531","-1.42234097","-1.11717307"," 2.30217108"," 0.79908170","-1.50964192","-0.47244796"," 1.42106732","-0.84096540"," 0.53610681"," 0.99617573"," 0.28856864","-1.67004862"," 0.94056163","-0.26373627"," 0.35253864","-0.52827297"," 0.77099114"," 0.08310311"," 0.05641427","-0.30106780","-0.55702442"
"L-Ascorbic acid 2-sulfate"," 0.09553011"," 0.77003005","-0.41172027","-0.72259607"," 1.03716866"," 1.01337171"," 1.56733062","-0.27391914"," 2.05968809","-1.22043742","-0.71924085"," 0.13452456","-0.34910385"," 0.43943971"," 0.01351949","-0.05864855"," 1.14895809"," 0.33240155","-0.05684975","-1.76873275"," 0.43783723","-0.83110745","-0.43454366","-2.20290012"
"Linoleoyl Ethanolamide","-1.50166056"," 1.43001810","-0.06689709"," 0.06259246"," 0.98103714","-0.55435892"," 1.19394223","-0.39000421"," 2.23937132","-1.29337700"," 0.25932579","-0.05025278"," 0.76791532"," 0.40253023"," 0.94383221"," 0.38886408"," 0.83502385"," 0.27359121","-0.64464887","-1.16490569","-1.54281090","-0.61333740","-1.17724237","-0.77854817"
