"","a_SUMJUV20_1","a_SUMJUV20_2","a_SUMJUV20_3","a_SUMJUV20_4","a_SUMJUV20_5","FALLJUV20_1","FALLJUV20_2","FALLJUV20_3","FALLJUV20_4","WINTERJUV21_1","WINTERJUV21_2","WINTERJUV21_3","WINTERJUV21_4","WINTERJUV21_5","SPRINGAD21_1","SPRINGAD21_2","SPRINGAD21_3","SPRINGAD21_4","SPRINGAD21_5","SUMAD21_1","SUMAD21_2","SUMAD21_3","SUMAD21_4","SUMAD21_5"
"Monoolein.2","156899266","160358008"," 38365028"," 45256968"," 29635368"," 31878765"," 34978018"," 38088958","103822781","  4523298"," 87135275"," 28817191"," 28549568"," 15637612"," 61454781"," 55688116"," 90103102"," 50111796"," 43912216"," 38699160"," 69883537","195367240"," 53305814"," 22942841"
"N-(2-Methoxyethyl)-3-{5-[(2S)-1-methyl-2-pyrrolidinyl]-1,2,4-oxadiazol-3-yl}-2-pyridinamine"," 4875212","  849686","  810665","  481713","  517020"," 5589080","  749689","11528262","  778949","  698385","  470150"," 1089912","  416703","  198939","  752524","  983587","  819276","  584644"," 1544639"," 2874252"," 2768880"," 1211346"," 2428948","  916392"
"N,N-Diethylethanolamine"," 900289"," 228052"," 177238"," 115016"," 248325","3326417"," 495977"," 188253"," 170522"," 130161"," 133272"," 428299"," 490981"," 190678"," 185454"," 291850"," 106089"," 172064"," 124213"," 349932"," 124786"," 156070"," 488791"," 382979"
"N,N-Diethylethanolamine.1"," 233702"," 206110","  63518"," 135372"," 216927","1015760"," 319991"," 197897"," 202296"," 125475","  81073"," 123666"," 103432","  73243","  63050"," 179734"," 100497"," 102037","  71665"," 171864","  98904"," 120853"," 103748","  85582"
"N,N-dimethyl-N'-[2-(5-oxo-4,5-dihydro-1H-pyrazol-4-yl)phenyl]iminoformamide"," 3831417.0"," 3439424.0"," 2160811.0"," 2127986.0"," 3005100.0","11898109.0"," 3160794.0"," 2097326.0"," 2244100.0"," 4348505.0"," 2894890.0"," 4131624.0"," 2830189.0"," 1718113.0","  343622.6"," 3318245.0"," 2690291.0"," 2663719.0"," 1723647.0"," 4333787.0"," 2525649.0"," 2489434.0"," 2035794.0"," 2306860.0"
"N1-(1,3,5-Trimethyl-1H-pyrazol-4-yl)-2-cyano-3-(dimethylamino)acrylamide","19836158","13282537"," 5160099"," 4993623","12651263","15358828","17823355","16616012","26526608"," 5674622"," 6870506"," 5641638"," 4059897"," 6507603","13821416","18391454","17657737"," 5928390"," 8489506","18354897"," 7592121"," 7665972"," 7406692","12696258"
"N6,N6,N6-Trimethyl-L-lysine","184247467","108634359"," 85243373","126550562","170615989","199427767","119738810","143210280","138963029","134950681","154926472","174500634"," 81742812"," 66740798","152392873","104038665","127315671","122826462","114031254","114619979","121120104","125229288"," 55250784"," 93479583"
"N-Acetylputrescine"," 9008992"," 6372533"," 2832692"," 4610868"," 5510065","11902067"," 4449761"," 2264328"," 4667523"," 1864165"," 6827695"," 3007509"," 2573547"," 1930943"," 9829620"," 5205807"," 4706243","14303378"," 8721800"," 2689421"," 2709966"," 5138002"," 1907079"," 6244990"
"N-Acetyltyramine","10015157"," 5739865","12701488","13436841","30340430"," 5357232"," 2348414"," 3939794","13479983"," 4282903","16893788"," 7116870"," 5347520"," 2204202"," 5217070"," 6788779","12521371"," 3649490"," 1864960"," 1139190"," 6635395"," 2788632"," 9232118"," 1853152"
"N-Benzylformamide","22317858","12770296","30416607","33232160","18311498","54421426","45070732","29676121","78996307","27766463","31230103","45867937","19849311","15528018","20452850","20878606","19326439","27999686","21618091","25414829","55623344","39605208","18567957","28742969"
"Nicotinuric acid","342738"," 32671","151482","118144"," 40253","131930","116923"," 24257","231601"," 84036","133904","590570"," 46140","  7831"," 78697"," 94822"," 86192","287117","269961"," 55627","600746","160854","  7107"," 73289"
"Nicotinuric acid.1"," 962022"," 628308","1147845","1026240","1217044","1126850"," 470637","1223900","2018759"," 779040","1352113","2319851"," 809047"," 655231","1072583"," 997106","1043925","1391288","1020768"," 819519","1172561","1220778"," 656443"," 612227"
"N-Methyloctan-1-amine","10761479"," 4923221"," 3518641"," 5840329"," 4387138","15830531"," 3179462"," 4521743"," 2972755"," 3856932"," 4232853"," 3316031"," 3124267"," 2843060"," 2776677"," 3821854"," 2506987"," 3258223"," 2958129"," 4127260"," 1987223"," 2208567"," 5206890"," 6157780"
"Nor-9-carboxy-_9-THC"," 3107400"," 2757748"," 6673535"," 8590261","10700666"," 3956861"," 4268185"," 3447447","  713312","  591836"," 3500346"," 1948207"," 3932310"," 3132192"," 1373706"," 2931243"," 1631720"," 1591338","  690608"," 1107274"," 5837718"," 3051083"," 3176661","  653623"
"Noroxycodone-d3","145012996"," 73326256"," 37102076"," 70341024"," 52883495","102394386","126697117","285391175"," 51696541"," 34402726"," 53469892"," 36025754"," 23177776"," 23005952","267302014"," 33499629"," 27749351"," 64849559"," 60481467","113580544"," 25274035"," 40584655"," 84283188"," 83922055"
"NP-005614"," 263031"," 135570"," 268346","1416197","1475949"," 557991"," 569798","1130912"," 864596"," 150177","1547338"," 605963"," 301147"," 376200","1040024"," 269836"," 630895"," 267003"," 644314"," 550765"," 478665"," 288717"," 240933"," 353750"
"Oleoyl ethanolamide"," 1811374","14817196"," 3972292"," 1781066"," 4721134"," 1557466"," 1693204"," 1307920"," 5321061","  233358"," 2526465"," 1744763"," 2523160","  702120"," 2789959"," 2262080"," 3020722"," 2278573"," 1089067","  507678","  755110"," 1896751"," 1249978","  832288"
"PEG n12","349047093","194661607","197240103","257789875","235649182","513765080","160117966","328613638","143966429","206782854","230419807"," 94797173","104987344","115860042","231184365","133988961","106316074","126335056","124191996","178693393"," 93341706","124631005","184465418","166350693"
"PEG n6","2017761322"," 923147600"," 393696581"," 841256447"," 546803782","1202240795","1666208137","4338314164"," 561623101"," 389768665"," 628242146"," 421493263"," 234313349"," 241226843","4023097251"," 292267475"," 283964436"," 725231404"," 728621537","1335207751"," 271276886"," 393947334"," 949984014"," 822205675"
"PEG n7","1730027858"," 850862639"," 322866827"," 650138103"," 470745728","1215473886","1663425000","4159096709"," 499774275"," 289575141"," 525961690"," 305415445"," 150006571"," 168182133","3458982834"," 208044241"," 214407756"," 581265458"," 598650117","1118686543"," 209885466"," 301059657"," 751320196"," 617156530"
"PEG n8","1263996369"," 630693349"," 301863377"," 550531920"," 470853189","1096990004","1058204878","3275073538"," 390059781"," 279350165"," 467582344"," 250974113"," 142229333"," 154563874","2596663565"," 192780955"," 173649022"," 460848378"," 447368835"," 891584621"," 186966443"," 210639954"," 616944737"," 525856746"
"Perfluoro-1-octanesulfonic acid (PFOS)","1047085"," 168854"," 642689"," 359378"," 323966","7047156"," 510827","3988983"," 649356"," 309223"," 420614"," 489475"," 640442","1267488","1132222","1370777","4636158"," 860647","1759079","3208095","1368223","1955254","1665857","1476613"
"Perillartine","3068543","1831994","3889460","3168413","3567825","4207807","2487096","2859175","2555429","2716821","2861781","4057270","2687126","3012666","2892371","3469000","2292041","3255974","2213204","3404858","3333248","3117715","3669084","4050633"
"Phloroglucinol","22637478","11351797","15260143","10024805","10901107","14647432","12095509"," 8549979","12575712"," 9215130","13841645","13194099","15657435","18055627","12439277","15449091","16005631","13582539","16545528","22590608"," 9966101","15672436","23247490","18696945"
"Putrescine","19135508","17353340","30098979","40317413","20495645","24996304","31588071","14611490","31950876","18411855","56693894","34141746","15187466"," 7902965","41680051","17086666","56165933","43298469","62799513","10081135","31093281","14189820","  474620","14952888"
"Pyridoxamine 5-phosphate","3080683","4244103","5468730","4457811","3981732","4368189","4300588","3848350","5901064","3279565","4737128","4946981","5174486","3751342","3919177","4026083","3501528","4394830","3722053","5003522","5142599","4640702","3929435","4011026"
"Pyroquilon"," 983159"," 978515","1817550","1449012","1039289","1414598","1408769"," 999346","2021233"," 982542","1194062","1246320","1366355","1040217"," 965402","1023771"," 861385","1152568","1284117","1345726","1586445","1387657","1086830"," 951170"
"Quinoline","1548078","1689243","2599473","2015949","1880189","2144065","1941148","1761410","2892702","1324806","2298476","2099061","2153572","1328025","2070170","1801032","1314706","1878701","1725784","2294798","2336401","1921988","1745589","1677311"
"Quinoline.1"," 592104"," 651335"," 550421"," 644897"," 727200","1047018","1241542"," 306173","1424331"," 821969","1940529","2210528","1385317"," 942856"," 686339","1456555"," 582444","1706125","1376432","1016042","1898703","1069938","1217387"," 996708"
"Thromboxane B2"," 481004"," 411491","1430728","1230839","1017972","2571347","1716595"," 420346","5881139","1635362"," 204050"," 661945"," 151506"," 282316","1446579"," 141976"," 293299","1211204"," 966161"," 184047","1126383"," 160184","8927977"," 225027"
"Tranexamic acid","1785963"," 474491"," 922495","1002731"," 688702","2721880"," 264458","1192683"," 837889"," 288375"," 783126"," 783941","2187369"," 196056"," 733182"," 583912"," 922525","1593050"," 370248","2140117","1804817"," 548979"," 653840","1123657"
"trans,trans-2,4-Heptadienal","1737874","1462445","2110526","2647607","2442269","5384345","1601254","1845915","1791405","1868398","2962370","2826948","2654693","1814215","1711560","2103430","1685849","2138135","1725703","2623293","2085684","1840485","2013913","2721355"
"Tris(2-butoxyethyl) phosphate"," 5162514"," 2434782","  747246","22768731"," 2152888"," 5445866"," 1367574"," 3789879"," 3414153"," 1664104","  874991"," 3567529"," 1125272","  868745"," 1726735"," 1294758"," 3292510","  917453","  732671"," 1767729","  643319"," 1496247","  926691","  843608"
"Vindoline"," 355140.0","1239055.0"," 963224.0"," 651831.0"," 949149.0"," 368702.0"," 335588.0"," 346981.0"," 607443.0","  45299.4"," 987010.0"," 609400.0"," 392365.0"," 313802.0"," 611384.0"," 435238.0"," 835553.0"," 329407.0"," 377981.0"," 244734.0"," 443731.0","1089223.0"," 226497.0"," 235100.0"
"_-Hydroxynorfentanyl"," 714740","2197267"," 555630","2234833","9991927","6589994","3285035"," 816823","3041460","1386309"," 602996","9399438","3291522"," 667376"," 499157"," 899775","1091230","1257705","3379977","1772651","6445548","1258328"," 680407"," 878729"
